# ============================================================================
# HPR Aliases Configuration File
# 
# HOW TO ADD NEW APPS:
# 1. The format is exactly: trigger_word,Pretty Name
# 2. HPR uses "substring matching"! If you add `code,Visual Studio`, it will 
#    automatically catch `code`, `vscode`, `code.exe`, `code-oss`, etc.
# 3. Do NOT put spaces around the comma unless you specifically want them!
# 4. Lines starting with # (like this one) or blank lines are safely ignored.
# 5. Changes are applied INSTANTLY! HPR detects edits automatically.
#    No restart needed - just save the file and watch the UI update.
# ============================================================================

# --- Web Browsers ---
chrome,Chrome
google,Chrome
chromium,Chrome
msedge,Edge
edge,Edge
firefox,Firefox
brave,Brave

# --- Development & Productivity ---
code,Visual Studio Code
vscodium,Visual Studio Code
devenv,Visual Studio
obsidian,Obsidian
postman,Postman
notion,Notion
notepad,Notepad

# --- File Managers ---
explorer,Explorer
dolphin,Dolphin
nautilus,Nautilus
thunar,Thunar
nemo,Nemo

# --- Media & Communication ---
obs,OBS Studio
spotify,Spotify
discord,Discord
slack,Slack
teams,Microsoft Teams
zoom,Zoom
vlc,VLC Media Player

# --- Games & System Utilities ---
steam,Steam
btop,BTOP++
texteditor,Text Editor
text-editor,Text Editor
taskmgr,Task Manager

# --- Terminal Emulators (Unified) ---
terminal,Terminal
cmd,Terminal
powershell,Terminal
pwsh,Terminal
ptyxis,Terminal
konsole,Terminal
tilix,Terminal
alacritty,Terminal
kitty,Terminal
hyper,Terminal
terminator,Terminal
guake,Terminal
tilda,Terminal
wezterm,Terminal

# --- Uncategorizable stuff ---
C:,Explorer
perftune,Intel XTU
debugconsole,Visual Studio Debug Console
